info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: ./public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/server/common/polyfills.js /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/server/preview/globals.js /home/wild_horse/Repos/wongames/.storybook/storybook-init-framework-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/wild_horse/Repos/wongames/.storybook/preview.js-generated-config-entry.js /home/wild_horse/Repos/wongames/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 737/757 modules 20 active /home/wild_horse/Repos/wongames/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active /home/wild_horse/Repos/wongames/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 738/758 modules 20 active /home/wild_horse/Repos/wongames/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active /home/wild_horse/Repos/wongames/node_modules/react-color/lib/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active /home/wild_horse/Repos/wongames/node_modules/react-color/lib/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active /home/wild_horse/Repos/wongames/node_modules/react-color/lib/components/slider/Slider.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active /home/wild_horse/Repos/wongames/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 738/763 modules 25 active /home/wild_horse/Repos/wongames/node_modules/react-color/lib/components/sketch/Sketch.js
<s> [webpack.Progress] 67% building 738/764 modules 26 active /home/wild_horse/Repos/wongames/node_modules/react-color/lib/components/photoshop/Photoshop.js
<s> [webpack.Progress] 67% building 738/765 modules 27 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 738/766 modules 28 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 739/767 modules 28 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 67% building 739/768 modules 29 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 67% building 739/769 modules 30 active /home/wild_horse/Repos/wongames/node_modules/react-color/lib/components/material/Material.js
<s> [webpack.Progress] 67% building 739/770 modules 31 active /home/wild_horse/Repos/wongames/node_modules/react-color/lib/components/hue/Hue.js
<s> [webpack.Progress] 67% building 739/771 modules 32 active /home/wild_horse/Repos/wongames/node_modules/react-color/lib/components/github/Github.js
<s> [webpack.Progress] 67% building 739/772 modules 33 active /home/wild_horse/Repos/wongames/node_modules/react-color/lib/components/compact/Compact.js
<s> [webpack.Progress] 67% building 739/773 modules 34 active /home/wild_horse/Repos/wongames/node_modules/react-color/lib/components/chrome/Chrome.js
<s> [webpack.Progress] 67% building 739/774 modules 35 active /home/wild_horse/Repos/wongames/node_modules/react-color/lib/components/circle/Circle.js
<s> [webpack.Progress] 67% building 739/775 modules 36 active /home/wild_horse/Repos/wongames/node_modules/react-color/lib/components/block/Block.js
<s> [webpack.Progress] 67% building 739/776 modules 37 active /home/wild_horse/Repos/wongames/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 67% building 739/777 modules 38 active /home/wild_horse/Repos/wongames/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 67% building 740/777 modules 37 active /home/wild_horse/Repos/wongames/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 67% building 741/777 modules 36 active /home/wild_horse/Repos/wongames/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 67% building 741/778 modules 37 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 742/778 modules 36 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 743/778 modules 35 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 744/778 modules 34 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 745/778 modules 33 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 745/779 modules 34 active /home/wild_horse/Repos/wongames/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 746/779 modules 33 active /home/wild_horse/Repos/wongames/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 747/779 modules 32 active /home/wild_horse/Repos/wongames/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 748/779 modules 31 active /home/wild_horse/Repos/wongames/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 749/779 modules 30 active /home/wild_horse/Repos/wongames/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 749/780 modules 31 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 67% building 749/781 modules 32 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 749/782 modules 33 active /home/wild_horse/Repos/wongames/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 749/783 modules 34 active /home/wild_horse/Repos/wongames/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 750/783 modules 33 active /home/wild_horse/Repos/wongames/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 750/784 modules 34 active /home/wild_horse/Repos/wongames/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 751/784 modules 33 active /home/wild_horse/Repos/wongames/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 751/785 modules 34 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 751/786 modules 35 active /home/wild_horse/Repos/wongames/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 752/786 modules 34 active /home/wild_horse/Repos/wongames/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 753/786 modules 33 active /home/wild_horse/Repos/wongames/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 753/787 modules 34 active /home/wild_horse/Repos/wongames/node_modules/react-slick/lib/arrows.js
<s> [webpack.Progress] 67% building 753/788 modules 35 active /home/wild_horse/Repos/wongames/node_modules/react-slick/lib/track.js
<s> [webpack.Progress] 67% building 753/789 modules 36 active /home/wild_horse/Repos/wongames/node_modules/react-slick/lib/dots.js
<s> [webpack.Progress] 67% building 753/790 modules 37 active /home/wild_horse/Repos/wongames/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 754/790 modules 36 active /home/wild_horse/Repos/wongames/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 755/790 modules 35 active /home/wild_horse/Repos/wongames/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 756/790 modules 34 active /home/wild_horse/Repos/wongames/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 756/791 modules 35 active /home/wild_horse/Repos/wongames/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 757/791 modules 34 active /home/wild_horse/Repos/wongames/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 758/791 modules 33 active /home/wild_horse/Repos/wongames/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 758/792 modules 34 active /home/wild_horse/Repos/wongames/node_modules/react-slick/lib/initial-state.js
<s> [webpack.Progress] 67% building 759/792 modules 33 active /home/wild_horse/Repos/wongames/node_modules/react-slick/lib/initial-state.js
<s> [webpack.Progress] 67% building 759/793 modules 34 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 759/794 modules 35 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 67% building 759/795 modules 36 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 760/795 modules 35 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 761/795 modules 34 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 761/796 modules 35 active /home/wild_horse/Repos/wongames/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 762/796 modules 34 active /home/wild_horse/Repos/wongames/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 763/796 modules 33 active /home/wild_horse/Repos/wongames/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 763/797 modules 34 active /home/wild_horse/Repos/wongames/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 67% building 764/797 modules 33 active /home/wild_horse/Repos/wongames/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 67% building 765/797 modules 32 active /home/wild_horse/Repos/wongames/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 67% building 766/797 modules 31 active /home/wild_horse/Repos/wongames/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 67% building 766/798 modules 32 active /home/wild_horse/Repos/wongames/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 67% building 766/799 modules 33 active /home/wild_horse/Repos/wongames/node_modules/unquote/index.js
<s> [webpack.Progress] 67% building 766/800 modules 34 active /home/wild_horse/Repos/wongames/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 767/800 modules 33 active /home/wild_horse/Repos/wongames/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 768/800 modules 32 active /home/wild_horse/Repos/wongames/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 769/800 modules 31 active /home/wild_horse/Repos/wongames/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 770/800 modules 30 active /home/wild_horse/Repos/wongames/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 771/800 modules 29 active /home/wild_horse/Repos/wongames/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 772/800 modules 28 active /home/wild_horse/Repos/wongames/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active /home/wild_horse/Repos/wongames/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /home/wild_horse/Repos/wongames/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active /home/wild_horse/Repos/wongames/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active /home/wild_horse/Repos/wongames/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active /home/wild_horse/Repos/wongames/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /home/wild_horse/Repos/wongames/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /home/wild_horse/Repos/wongames/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /home/wild_horse/Repos/wongames/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /home/wild_horse/Repos/wongames/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /home/wild_horse/Repos/wongames/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /home/wild_horse/Repos/wongames/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /home/wild_horse/Repos/wongames/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /home/wild_horse/Repos/wongames/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /home/wild_horse/Repos/wongames/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /home/wild_horse/Repos/wongames/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /home/wild_horse/Repos/wongames/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /home/wild_horse/Repos/wongames/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active /home/wild_horse/Repos/wongames/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active /home/wild_horse/Repos/wongames/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /home/wild_horse/Repos/wongames/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /home/wild_horse/Repos/wongames/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /home/wild_horse/Repos/wongames/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active /home/wild_horse/Repos/wongames/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active /home/wild_horse/Repos/wongames/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active /home/wild_horse/Repos/wongames/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active /home/wild_horse/Repos/wongames/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active /home/wild_horse/Repos/wongames/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active /home/wild_horse/Repos/wongames/node_modules/@emotion/utils/dist/utils.browser.esm.js
